Stock,Date,Closing Price
TSLA,2021-04-12,246.5933380126953
TSLA,2021-04-19,243.13333129882807
TSLA,2021-04-26,236.47999572753903
TSLA,2021-05-03,224.1233367919922
TSLA,2021-05-10,196.5800018310547
TSLA,2021-05-17,193.6266632080078
TSLA,2021-05-24,208.4066619873047
TSLA,2021-05-31,199.68333435058597
TSLA,2021-06-07,203.29666137695312
TSLA,2021-06-14,207.7700042724609
TSLA,2021-06-21,223.9566650390625
TSLA,2021-06-28,226.3000030517578
TSLA,2021-07-05,218.98333740234372
TSLA,2021-07-12,214.7400054931641
TSLA,2021-07-19,214.4600067138672
TSLA,2021-07-26,229.0666656494141
TSLA,2021-08-02,233.0333404541016
TSLA,2021-08-09,239.05667114257807
TSLA,2021-08-16,226.7533264160156
TSLA,2021-08-23,237.30667114257807
TSLA,2021-08-30,244.52333068847656
TSLA,2021-09-06,245.42333984375
TSLA,2021-09-13,253.163330078125
TSLA,2021-09-20,258.1300048828125
TSLA,2021-09-27,258.4066772460937
TSLA,2021-10-04,261.8299865722656
TSLA,2021-10-11,281.010009765625
TSLA,2021-10-18,303.2266540527344
TSLA,2021-10-25,371.3333435058594
TSLA,2021-11-01,407.36334228515625
TSLA,2021-11-08,344.47332763671875
TSLA,2021-11-15,379.0199890136719
TSLA,2021-11-22,360.6400146484375
TSLA,2021-11-29,338.3233337402344
TSLA,2021-12-06,339.010009765625
TSLA,2021-12-13,310.8566589355469
TSLA,2021-12-20,355.6666564941406
TSLA,2021-12-27,352.260009765625
TSLA,2022-01-03,342.32000732421875
TSLA,2022-01-10,349.8699951171875
TSLA,2022-01-17,314.6333312988281
TSLA,2022-01-24,282.1166687011719
TSLA,2022-01-31,307.7733459472656
TSLA,2022-02-07,286.6666564941406
TSLA,2022-02-14,285.6600036621094
TSLA,2022-02-21,269.9566650390625
TSLA,2022-02-28,279.42999267578125
TSLA,2022-03-07,265.1166687011719
TSLA,2022-03-14,301.7966613769531
TSM,2021-03-22,108.61376190185548
TSM,2021-03-29,116.29204559326172
TSM,2021-04-05,114.42838287353516
TSM,2021-04-12,110.73833465576172
TSM,2021-04-19,110.55199432373048
TSM,2021-04-26,108.78148651123048
TSM,2021-05-03,108.86536407470705
TSM,2021-05-10,104.79328918457033
TSM,2021-05-17,104.22486877441406
TSM,2021-05-24,109.3592300415039
TSM,2021-05-31,111.36267852783205
TSM,2021-06-07,110.18856048583984
TSM,2021-06-14,107.89627075195312
TSM,2021-06-21,109.00235748291016
TSM,2021-06-28,111.22862243652344
TSM,2021-07-05,112.7720184326172
TSM,2021-07-12,108.26338958740234
TSM,2021-07-19,109.24555206298828
TSM,2021-07-26,109.105224609375
TSM,2021-08-02,110.57383728027344
TSM,2021-08-09,108.03887939453124
TSM,2021-08-16,101.13562774658205
TSM,2021-08-23,110.8357391357422
TSM,2021-08-30,115.96175384521484
TSM,2021-09-06,115.0263442993164
TSM,2021-09-13,110.14354705810548
TSM,2021-09-20,108.61412811279295
TSM,2021-09-27,104.7820281982422
TSM,2021-10-04,103.35436248779295
TSM,2021-10-11,107.88153839111328
TSM,2021-10-18,107.28980255126952
TSM,2021-10-25,106.7920150756836
TSM,2021-11-01,110.64290618896484
TSM,2021-11-08,111.47884368896484
TSM,2021-11-15,116.71041870117188
TSM,2021-11-22,109.97603607177734
TSM,2021-11-29,112.07994842529295
TSM,2021-12-06,111.89210510253906
TSM,2021-12-13,109.25281524658205
TSM,2021-12-20,113.81680297851562
TSM,2021-12-27,113.46784210205078
TSM,2022-01-03,116.47642517089844
TSM,2022-01-10,132.6605224609375
TSM,2022-01-17,117.44784545898438
TSM,2022-01-24,110.92139434814452
TSM,2022-01-31,114.13745880126952
TSM,2022-02-07,114.1280288696289
TSM,2022-02-14,112.52471923828124
TSM,2022-02-21,104.90424346923828
TSM,2022-02-28,99.08512115478516
TSM,2022-03-07,95.64271545410156
TSM,2022-03-14,100.65071105957033
UNH,2021-03-22,355.306396484375
UNH,2021-03-29,346.42559814453125
UNH,2021-04-05,355.136474609375
UNH,2021-04-12,369.0191040039063
UNH,2021-04-19,377.796142578125
UNH,2021-04-26,376.37103271484375
UNH,2021-05-03,394.1609191894531
UNH,2021-05-10,386.7524108886719
UNH,2021-05-17,388.4794921875
UNH,2021-05-24,388.7532653808594
UNH,2021-05-31,382.8263549804688
UNH,2021-06-07,375.5122375488281
UNH,2021-06-14,367.4714050292969
UNH,2021-06-21,383.5750122070313
UNH,2021-06-28,387.7521667480469
UNH,2021-07-05,390.3569641113281
UNH,2021-07-12,397.5464172363281
UNH,2021-07-19,395.6519775390625
UNH,2021-07-26,390.4611206054688
UNH,2021-08-02,393.2080993652344
UNH,2021-08-09,388.0458068847656
UNH,2021-08-16,407.0279541015625
UNH,2021-08-23,396.6559753417969
UNH,2021-08-30,400.5395812988281
UNH,2021-09-06,382.5898132324219
UNH,2021-09-13,399.3789978027344
UNH,2021-09-20,386.9459533691406
UNH,2021-09-27,373.0204772949219
UNH,2021-10-04,388.2576293945313
UNH,2021-10-11,406.8978271484375
UNH,2021-10-18,426.9446716308594
UNH,2021-10-25,437.69525146484375
UNH,2021-11-01,433.2657470703125
UNH,2021-11-08,436.2884521484375
UNH,2021-11-15,418.2377014160156
UNH,2021-11-22,418.1521911621094
UNH,2021-11-29,427.0967712402344
UNH,2021-12-06,456.0595703125
UNH,2021-12-13,464.5373840332031
UNH,2021-12-20,472.4144287109375
UNH,2021-12-27,478.861083984375
UNH,2022-01-03,437.3395690917969
UNH,2022-01-10,446.96185302734375
UNH,2022-01-17,439.7904052734375
UNH,2022-01-24,444.4537353515625
UNH,2022-01-31,460.7704772949219
UNH,2022-02-07,455.9641723632813
UNH,2022-02-14,446.12255859375
UNH,2022-02-21,453.6944885253906
UNH,2022-02-28,475.5328369140625
UNH,2022-03-07,460.484375
UNH,2022-03-14,484.0848083496094
VZ,2021-03-22,45.769508361816406
VZ,2021-03-29,45.86391067504883
VZ,2021-04-05,45.22669219970703
VZ,2021-04-12,46.34143829345703
VZ,2021-04-19,45.56219482421875
VZ,2021-04-26,45.95181655883789
VZ,2021-05-03,46.69130325317383
VZ,2021-05-10,46.66744995117188
VZ,2021-05-17,45.2520866394043
VZ,2021-05-24,44.91812133789063
VZ,2021-05-31,45.56219482421875
VZ,2021-06-07,45.5860481262207
VZ,2021-06-14,44.3853645324707
VZ,2021-06-21,44.83065414428711
VZ,2021-06-28,44.878360748291016
VZ,2021-07-05,44.58414459228516
VZ,2021-07-12,45.39859771728516
VZ,2021-07-19,44.9322395324707
VZ,2021-07-26,44.85182189941406
VZ,2021-08-02,44.40153884887695
VZ,2021-08-09,44.92419052124024
VZ,2021-08-16,44.64277267456055
VZ,2021-08-23,44.03969955444336
VZ,2021-08-30,44.57039642333984
VZ,2021-09-06,43.60549545288086
VZ,2021-09-13,43.645694732666016
VZ,2021-09-20,43.71806335449219
VZ,2021-09-27,43.66177749633789
VZ,2021-10-04,42.80945587158203
VZ,2021-10-11,42.52863693237305
VZ,2021-10-18,43.06563568115234
VZ,2021-10-25,43.11444854736328
VZ,2021-11-01,42.50422668457031
VZ,2021-11-08,42.58559036254883
VZ,2021-11-15,41.38141250610352
VZ,2021-11-22,42.14622497558594
VZ,2021-11-29,41.837039947509766
VZ,2021-12-06,40.836273193359375
VZ,2021-12-13,43.26090240478516
VZ,2021-12-20,42.86222457885742
VZ,2021-12-27,42.276405334472656
VZ,2022-01-03,44.13149642944336
VZ,2022-01-10,43.87269973754883
VZ,2022-01-17,43.773887634277344
VZ,2022-01-24,43.55979919433594
VZ,2022-01-31,43.89739990234375
VZ,2022-02-07,43.90563583374024
VZ,2022-02-14,44.32558822631836
VZ,2022-02-21,44.56438446044922
VZ,2022-02-28,45.379581451416016
VZ,2022-03-07,43.675071716308594
VZ,2022-03-14,41.83058166503906
WFC,2021-03-22,36.14162826538086
WFC,2021-03-29,36.02345657348633
WFC,2021-04-05,36.81428527832031
WFC,2021-04-12,39.8503303527832
WFC,2021-04-19,39.86850357055664
WFC,2021-04-26,40.95019912719727
WFC,2021-05-03,42.30460739135742
WFC,2021-05-10,42.77951049804688
WFC,2021-05-17,41.795654296875
WFC,2021-05-24,42.56087493896485
WFC,2021-05-31,42.77951049804688
WFC,2021-06-07,41.61346054077149
WFC,2021-06-14,38.0333137512207
WFC,2021-06-21,42.25114440917969
WFC,2021-06-28,41.05776596069336
WFC,2021-07-05,40.00103378295898
WFC,2021-07-12,40.33808898925781
WFC,2021-07-19,40.6204948425293
WFC,2021-07-26,41.85030746459961
WFC,2021-08-02,44.42838287353516
WFC,2021-08-09,46.08566665649414
WFC,2021-08-16,43.38658905029297
WFC,2021-08-23,45.57329559326172
WFC,2021-08-30,40.41301727294922
WFC,2021-09-06,40.55941390991211
WFC,2021-09-13,42.517391204833984
WFC,2021-09-20,43.844051361083984
WFC,2021-09-27,43.02061080932617
WFC,2021-10-04,43.9172477722168
WFC,2021-10-11,44.264930725097656
WFC,2021-10-18,46.35099792480469
WFC,2021-10-25,46.8084716796875
WFC,2021-11-01,46.14971160888672
WFC,2021-11-08,46.80550384521485
WFC,2021-11-15,44.839969635009766
WFC,2021-11-22,44.48176193237305
WFC,2021-11-29,43.85719680786133
WFC,2021-12-06,46.10746765136719
WFC,2021-12-13,44.0408935546875
WFC,2021-12-20,44.4174690246582
WFC,2021-12-27,44.06844711303711
WFC,2022-01-03,50.30490112304688
WFC,2022-01-10,53.32667922973633
WFC,2022-01-17,49.29457092285156
WFC,2022-01-24,49.77217864990234
WFC,2022-01-31,51.73771667480469
WFC,2022-02-07,53.7967643737793
WFC,2022-02-14,51.32420349121094
WFC,2022-02-21,49.92184448242188
WFC,2022-02-28,45.01362228393555
WFC,2022-03-07,44.7183837890625
WFC,2022-03-14,47.4400520324707
WMT,2021-03-22,42.54753875732422
WMT,2021-03-29,42.70183181762695
WMT,2021-04-05,44.01166534423828
WMT,2021-04-12,44.27299499511719
WMT,2021-04-19,44.04944610595703
WMT,2021-04-26,44.05259704589844
WMT,2021-05-03,44.14390182495117
WMT,2021-05-10,44.102317810058594
WMT,2021-05-17,44.807220458984375
WMT,2021-05-24,44.89572525024414
WMT,2021-05-31,44.83881759643555
WMT,2021-06-07,44.49112319946289
WMT,2021-06-14,42.727272033691406
WMT,2021-06-21,43.78938293457031
WMT,2021-06-28,44.28881454467773
WMT,2021-07-05,44.34887313842773
WMT,2021-07-12,44.747161865234375
WMT,2021-07-19,45.02216339111328
WMT,2021-07-26,45.060096740722656
WMT,2021-08-02,45.9072494506836
WMT,2021-08-09,47.2664794921875
WMT,2021-08-16,48.049560546875
WMT,2021-08-23,46.485450744628906
WMT,2021-08-30,47.3515853881836
WMT,2021-09-06,46.28557586669922
WMT,2021-09-13,45.91754913330078
WMT,2021-09-20,45.4226188659668
WMT,2021-09-27,43.4809684753418
WMT,2021-10-04,44.30902862548828
WMT,2021-10-11,44.59139251708984
WMT,2021-10-18,47.062870025634766
WMT,2021-10-25,47.405521392822266
WMT,2021-11-01,47.66250991821289
WMT,2021-11-08,46.87886428833008
WMT,2021-11-15,45.17515563964844
WMT,2021-11-22,45.97148513793945
WMT,2021-11-29,43.62691116333008
WMT,2021-12-06,44.7436752319336
WMT,2021-12-13,44.19755554199219
WMT,2021-12-20,44.43327331542969
WMT,2021-12-27,46.08968734741211
WMT,2022-01-03,46.15340042114258
WMT,2022-01-10,46.20754623413086
WMT,2022-01-17,44.65625762939453
WMT,2022-01-24,43.80575180053711
WMT,2022-01-31,44.38230514526367
WMT,2022-02-07,43.10814666748047
WMT,2022-02-14,43.95546722412109
WMT,2022-02-21,43.44261932373047
WMT,2022-02-28,45.49401473999024
WMT,2022-03-07,45.25511169433594
WMT,2022-03-14,46.32859802246094
XOM,2021-03-22,49.28759765625
XOM,2021-03-29,49.0142936706543
XOM,2021-04-05,47.71612548828125
XOM,2021-04-12,48.39082336425781
XOM,2021-04-19,47.45991134643555
XOM,2021-04-26,48.88618850708008
XOM,2021-05-03,53.3187370300293
XOM,2021-05-10,51.90100860595703
XOM,2021-05-17,51.05406951904297
XOM,2021-05-24,50.57749938964844
XOM,2021-05-31,53.24632263183594
XOM,2021-06-07,53.87019348144531
XOM,2021-06-14,52.33649444580078
XOM,2021-06-21,56.02777862548828
XOM,2021-06-28,54.736698150634766
XOM,2021-07-05,53.0556869506836
XOM,2021-07-12,49.66768646240234
XOM,2021-07-19,49.42506408691406
XOM,2021-07-26,49.88430404663086
XOM,2021-08-02,50.135589599609375
XOM,2021-08-09,49.191104888916016
XOM,2021-08-16,46.39080810546875
XOM,2021-08-23,49.0560417175293
XOM,2021-08-30,48.26437759399414
XOM,2021-09-06,47.48152160644531
XOM,2021-09-13,48.519474029541016
XOM,2021-09-20,50.65693283081055
XOM,2021-09-27,53.594844818115234
XOM,2021-10-04,54.69435119628906
XOM,2021-10-11,55.05499649047852
XOM,2021-10-18,55.52119064331055
XOM,2021-10-25,56.70867156982422
XOM,2021-11-01,57.19245529174805
XOM,2021-11-08,56.13692474365234
XOM,2021-11-15,54.08334732055664
XOM,2021-11-22,54.600372314453125
XOM,2021-11-29,54.27945327758789
XOM,2021-12-06,56.16929626464844
XOM,2021-12-13,53.51282501220703
XOM,2021-12-20,54.39534378051758
XOM,2021-12-27,54.54688262939453
XOM,2022-01-03,61.40202713012695
XOM,2022-01-10,64.06741333007812
XOM,2022-01-17,64.3348388671875
XOM,2022-01-24,67.1072006225586
XOM,2022-01-31,72.57170104980469
XOM,2022-02-07,71.5019760131836
XOM,2022-02-14,69.72588348388672
XOM,2022-02-21,70.15850067138672
XOM,2022-02-28,75.79175567626953
XOM,2022-03-07,76.53984069824219
XOM,2022-03-14,70.9066162109375
