Stock,Date Fetched,Last Price ($)
SLB,2024-09-16,41.85143280029297
SLB,2024-09-23,41.73301315307617
SLB,2024-09-30,44.86125946044922
SLB,2024-10-07,44.190216064453125
SLB,2024-10-14,41.36788177490234
SLB,2024-10-21,41.19025802612305
SLB,2024-10-28,39.23633193969727
SLB,2024-11-04,42.611289978027344
SLB,2024-11-11,42.611289978027344
SLB,2024-11-18,43.6474609375
SLB,2024-11-25,43.36127853393555
SLB,2024-12-02,40.420528411865234
SLB,2024-12-09,39.94191360473633
SLB,2024-12-16,36.57535552978516
SLB,2024-12-23,37.53864669799805
SLB,2024-12-30,38.323184967041016
SLB,2025-01-06,38.35297393798828
SLB,2025-01-13,43.27868270874024
SLB,2025-01-20,41.95787811279297
SLB,2025-01-27,40.00149917602539
SLB,2025-02-03,39.88232803344727
SLB,2025-02-10,41.75
SLB,2025-02-17,41.7400016784668
SLB,2025-02-24,41.65999984741211
SLB,2025-03-03,41.369998931884766
SLB,2025-03-10,41.09999847412109
SLB,2025-03-17,40.9900016784668
SLB,2025-03-24,41.880001068115234
SLB,2025-03-31,34.779998779296875
T,2024-03-18,16.046977996826172
T,2024-03-25,16.632909774780273
T,2024-04-01,16.462800979614258
T,2024-04-08,15.413792610168455
T,2024-04-15,15.85837745666504
T,2024-04-22,16.088905334472656
T,2024-04-29,16.18495750427246
T,2024-05-06,16.492328643798828
T,2024-05-13,16.713247299194336
T,2024-05-20,16.809303283691406
T,2024-05-27,17.500885009765625
T,2024-06-03,17.3856201171875
T,2024-06-10,16.943777084350586
T,2024-06-17,17.67378044128418
T,2024-06-24,18.355758666992188
T,2024-07-01,18.029176712036133
T,2024-07-08,18.067598342895508
T,2024-07-15,18.64101219177246
T,2024-07-22,18.533767700195312
T,2024-07-29,18.88475227355957
T,2024-08-05,19.00174331665039
T,2024-08-12,18.85550308227539
T,2024-08-19,19.23573112487793
T,2024-08-26,19.401472091674805
T,2024-09-02,20.44466781616211
T,2024-09-09,21.097883224487305
T,2024-09-16,21.000389099121094
T,2024-09-23,21.351367950439453
T,2024-09-30,21.361120223999023
T,2024-10-07,20.83464813232422
T,2024-10-14,21.57613754272461
T,2024-10-21,21.55638694763184
T,2024-10-28,21.842754364013672
T,2024-11-04,22.05999565124512
T,2024-11-11,22.395734786987305
T,2024-11-18,22.889467239379883
T,2024-11-25,22.86971664428711
T,2024-12-02,23.58069229125977
T,2024-12-09,23.33382606506348
T,2024-12-16,22.46485710144043
T,2024-12-23,22.57347869873047
T,2024-12-30,22.3858585357666
T,2025-01-06,21.418142318725582
T,2025-01-13,22.290000915527344
T,2025-01-20,22.71999931335449
T,2025-01-27,23.729999542236328
T,2025-02-03,24.540000915527344
T,2025-02-10,25.8700008392334
T,2025-02-17,26.6200008392334
T,2025-02-24,27.40999984741211
T,2025-03-03,27.1200008392334
T,2025-03-10,26.57999992370605
T,2025-03-17,27.020000457763672
T,2025-03-24,28.18000030517578
T,2025-03-31,26.63999938964844
TGT,2024-03-18,163.58937072753906
TGT,2024-03-25,171.9128875732422
TGT,2024-04-01,166.63551330566406
TGT,2024-04-08,161.1543731689453
TGT,2024-04-15,163.2692108154297
TGT,2024-04-22,159.8156280517578
TGT,2024-04-29,153.31590270996094
TGT,2024-05-06,158.25376892089844
TGT,2024-05-13,155.34344482421875
TGT,2024-05-20,141.858642578125
TGT,2024-05-27,152.53492736816406
TGT,2024-06-03,142.61077880859375
TGT,2024-06-10,137.88311767578125
TGT,2024-06-17,142.73776245117188
TGT,2024-06-24,144.60340881347656
TGT,2024-07-01,142.2688751220703
TGT,2024-07-08,149.30177307128906
TGT,2024-07-15,146.25418090820312
TGT,2024-07-22,145.54112243652344
TGT,2024-07-29,135.93931579589844
TGT,2024-08-05,132.35450744628906
TGT,2024-08-12,140.69625854492188
TGT,2024-08-19,154.82058715820312
TGT,2024-08-26,151.22738647460938
TGT,2024-09-02,148.92384338378906
TGT,2024-09-09,149.0026092529297
TGT,2024-09-16,152.33981323242188
TGT,2024-09-23,152.76309204101562
TGT,2024-09-30,150.49893188476562
TGT,2024-10-07,155.9920196533203
TGT,2024-10-14,154.39724731445312
TGT,2024-10-21,148.80572509765625
TGT,2024-10-28,148.49069213867188
TGT,2024-11-04,147.44720458984375
TGT,2024-11-11,149.76060485839844
TGT,2024-11-18,123.06300354003906
TGT,2024-11-25,131.19119262695312
TGT,2024-12-02,131.2705078125
TGT,2024-12-09,133.38250732421875
TGT,2024-12-16,130.36819458007812
TGT,2024-12-23,134.35421752929688
TGT,2024-12-30,134.64175415039062
TGT,2025-01-06,140.42245483398438
TGT,2025-01-13,132.48019409179688
TGT,2025-01-20,136.7239990234375
TGT,2025-01-27,136.74383544921875
TGT,2025-02-03,130.23931884765625
TGT,2025-02-10,126.79864501953124
TGT,2025-02-17,124.2699966430664
TGT,2025-02-24,124.23999786376952
TGT,2025-03-03,115.08000183105467
TGT,2025-03-10,104.6999969482422
TGT,2025-03-17,104.05999755859376
TGT,2025-03-24,103.6500015258789
TGT,2025-03-31,95.72000122070312
TSLA,2024-03-18,170.8300018310547
TSLA,2024-03-25,175.7899932861328
TSLA,2024-04-01,164.89999389648438
TSLA,2024-04-08,171.0500030517578
TSLA,2024-04-15,147.0500030517578
TSLA,2024-04-22,168.2899932861328
TSLA,2024-04-29,181.19000244140625
TSLA,2024-05-06,168.47000122070312
TSLA,2024-05-13,177.4600067138672
TSLA,2024-05-20,179.24000549316406
TSLA,2024-05-27,178.0800018310547
TSLA,2024-06-03,177.47999572753906
TSLA,2024-06-10,178.00999450683594
TSLA,2024-06-17,183.009994506836
TSLA,2024-06-24,197.8800048828125
TSLA,2024-07-01,251.5200042724609
TSLA,2024-07-08,248.22999572753903
TSLA,2024-07-15,239.1999969482422
TSLA,2024-07-22,219.8000030517578
TSLA,2024-07-29,207.6699981689453
TSLA,2024-08-05,200.0
TSLA,2024-08-12,216.1199951171875
TSLA,2024-08-19,220.32000732421875
TSLA,2024-08-26,214.1100006103516
TSLA,2024-09-02,210.72999572753903
TSLA,2024-09-09,230.2899932861328
TSLA,2024-09-16,238.25
TSLA,2024-09-23,260.4599914550781
TSLA,2024-09-30,250.0800018310547
TSLA,2024-10-07,217.8000030517578
TSLA,2024-10-14,220.6999969482422
TSLA,2024-10-21,269.19000244140625
TSLA,2024-10-28,248.97999572753903
TSLA,2024-11-04,321.2200012207031
TSLA,2024-11-11,320.7200012207031
TSLA,2024-11-18,352.5599975585937
TSLA,2024-11-25,345.1600036621094
TSLA,2024-12-02,389.2200012207031
TSLA,2024-12-09,436.2300109863281
TSLA,2024-12-16,421.05999755859375
TSLA,2024-12-23,431.6600036621094
TSLA,2024-12-30,410.4400024414063
TSLA,2025-01-06,394.739990234375
TSLA,2025-01-13,426.5
TSLA,2025-01-20,406.5799865722656
TSLA,2025-01-27,404.6000061035156
TSLA,2025-02-03,361.6199951171875
TSLA,2025-02-10,355.8399963378906
TSLA,2025-02-17,337.79998779296875
TSLA,2025-02-24,292.9800109863281
TSLA,2025-03-03,262.6700134277344
TSLA,2025-03-10,249.97999572753903
TSLA,2025-03-17,248.7100067138672
TSLA,2025-03-24,263.54998779296875
TSLA,2025-03-31,239.42999267578125
TSM,2024-03-18,138.0404052734375
TSM,2024-03-25,134.17291259765625
TSM,2024-04-01,139.40963745117188
TSM,2024-04-08,140.5536651611328
TSM,2024-04-15,125.9381103515625
TSM,2024-04-22,136.39187622070312
TSM,2024-04-29,139.6068878173828
TSM,2024-05-06,147.20066833496094
TSM,2024-05-13,149.58724975585938
TSM,2024-05-20,157.79249572753906
TSM,2024-05-27,148.95606994628906
TSM,2024-06-03,162.1219024658203
TSM,2024-06-10,170.12986755371094
TSM,2024-06-17,172.10110473632812
TSM,2024-06-24,171.95269775390625
TSM,2024-07-01,182.02392578125
TSM,2024-07-08,185.3480224609375
TSM,2024-07-15,163.9986114501953
TSM,2024-07-22,160.2095489501953
TSM,2024-07-29,148.25863647460938
TSM,2024-08-05,165.33416748046875
TSM,2024-08-12,172.67489624023438
TSM,2024-08-19,169.44973754882812
TSM,2024-08-26,169.865234375
TSM,2024-09-02,155.14425659179688
TSM,2024-09-09,170.6566925048828
TSM,2024-09-16,172.85548400878906
TSM,2024-09-23,176.71810913085938
TSM,2024-09-30,179.88568115234375
TSM,2024-10-07,189.46778869628903
TSM,2024-10-14,199.3676605224609
TSM,2024-10-21,202.0089569091797
TSM,2024-10-28,191.5927276611328
TSM,2024-11-04,199.78468322753903
TSM,2024-11-11,184.70155334472656
TSM,2024-11-18,188.742919921875
TSM,2024-11-25,183.36105346679688
TSM,2024-12-02,201.59190368652344
TSM,2024-12-09,199.57618713378903
TSM,2024-12-16,196.44461059570312
TSM,2024-12-23,200.8474578857422
TSM,2024-12-30,207.8003692626953
TSM,2025-01-06,207.5612945556641
TSM,2025-01-13,210.6791534423828
TSM,2025-01-20,221.01885986328125
TSM,2025-01-27,208.5076141357422
TSM,2025-02-03,205.3200225830078
TSM,2025-02-10,203.108642578125
TSM,2025-02-17,197.4706115722656
TSM,2025-02-24,179.829345703125
TSM,2025-03-03,176.41265869140625
TSM,2025-03-10,173.41433715820312
TSM,2025-03-17,176.04408264160156
TSM,2025-03-24,165.25
TSM,2025-03-31,146.8000030517578
UNH,2024-03-18,482.3560485839844
UNH,2024-03-25,486.9132080078125
UNH,2024-04-01,448.56640625
UNH,2024-04-08,432.2867736816406
UNH,2024-04-15,493.2419738769531
UNH,2024-04-22,487.552978515625
UNH,2024-04-29,484.6986083984375
UNH,2024-05-06,504.7381286621094
UNH,2024-05-13,516.3720703125
UNH,2024-05-20,500.1712036132813
UNH,2024-05-27,487.5726318359375
UNH,2024-06-03,482.9662780761719
UNH,2024-06-10,489.2951049804688
UNH,2024-06-17,474.9938049316406
UNH,2024-06-24,503.3703918457031
UNH,2024-07-01,482.3661804199219
UNH,2024-07-08,505.6141662597656
UNH,2024-07-15,558.7919921875
UNH,2024-07-22,563.1311645507812
UNH,2024-07-29,583.0086059570312
UNH,2024-08-05,552.2979125976562
UNH,2024-08-12,570.9991455078125
UNH,2024-08-19,577.7501831054688
UNH,2024-08-26,583.3743286132812
UNH,2024-09-02,589.9771118164062
UNH,2024-09-09,587.4466552734375
UNH,2024-09-16,568.3501586914062
UNH,2024-09-23,577.1602172851562
UNH,2024-09-30,586.4349365234375
UNH,2024-10-07,593.2296752929688
UNH,2024-10-14,565.0189208984375
UNH,2024-10-21,560.0095825195312
UNH,2024-10-28,562.9854125976562
UNH,2024-11-04,610.8465576171875
UNH,2024-11-11,587.45654296875
UNH,2024-11-18,586.1075439453125
UNH,2024-11-25,605.28173828125
UNH,2024-12-02,545.1900024414062
UNH,2024-12-09,516.284912109375
UNH,2024-12-16,498.001708984375
UNH,2024-12-23,507.8197326660156
UNH,2024-12-30,510.8169555664063
UNH,2025-01-06,518.4742431640625
UNH,2025-01-13,507.5907287597656
UNH,2025-01-20,530.2439575195312
UNH,2025-01-27,540.1814575195312
UNH,2025-02-03,524.7872924804688
UNH,2025-02-10,521.2822265625
UNH,2025-02-17,464.4351806640625
UNH,2025-02-24,472.9388122558594
UNH,2025-03-03,491.3800048828125
UNH,2025-03-10,486.570556640625
UNH,2025-03-17,516.8499755859375
UNH,2025-03-24,516.0399780273438
UNH,2025-03-31,525.0499877929688
VZ,2024-03-18,37.81611251831055
VZ,2024-03-25,39.30552673339844
VZ,2024-04-01,39.45540237426758
VZ,2024-04-08,37.20723724365234
VZ,2024-04-15,38.542728424072266
VZ,2024-04-22,37.77168273925781
VZ,2024-04-29,37.019676208496094
VZ,2024-05-06,38.45705795288086
VZ,2024-05-13,38.1334114074707
VZ,2024-05-20,37.828800201416016
VZ,2024-05-27,39.170989990234375
VZ,2024-06-03,38.97108459472656
VZ,2024-06-10,37.76216506958008
VZ,2024-06-17,38.30475616455078
VZ,2024-06-24,39.25666427612305
VZ,2024-07-01,39.28521728515625
VZ,2024-07-08,39.4375228881836
VZ,2024-07-15,40.266746520996094
VZ,2024-07-22,38.78649520874024
VZ,2024-07-29,39.637882232666016
VZ,2024-08-05,39.4250373840332
VZ,2024-08-12,39.289588928222656
VZ,2024-08-19,39.87007522583008
VZ,2024-08-26,40.42154693603516
VZ,2024-09-02,39.81203079223633
VZ,2024-09-09,42.985382080078125
VZ,2024-09-16,42.88863754272461
VZ,2024-09-23,43.430423736572266
VZ,2024-09-30,42.74351119995117
VZ,2024-10-07,41.60187911987305
VZ,2024-10-14,43.22407531738281
VZ,2024-10-21,40.659515380859375
VZ,2024-10-28,40.63986587524414
VZ,2024-11-04,39.775184631347656
VZ,2024-11-11,40.9248161315918
VZ,2024-11-18,42.39870071411133
VZ,2024-11-25,43.56797790527344
VZ,2024-12-02,41.63227844238281
VZ,2024-12-09,41.54384613037109
VZ,2024-12-16,39.23476409912109
VZ,2024-12-23,39.22493362426758
VZ,2024-12-30,39.55901336669922
VZ,2025-01-06,37.15167617797852
VZ,2025-01-13,38.77999877929688
VZ,2025-01-20,39.540000915527344
VZ,2025-01-27,39.38999938964844
VZ,2025-02-03,39.880001068115234
VZ,2025-02-10,40.9900016784668
VZ,2025-02-17,42.7599983215332
VZ,2025-02-24,43.09999847412109
VZ,2025-03-03,46.060001373291016
VZ,2025-03-10,43.56999969482422
VZ,2025-03-17,43.9900016784668
VZ,2025-03-24,44.93000030517578
VZ,2025-03-31,43.02999877929688
WFC,2024-03-18,55.77446365356445
WFC,2024-03-25,56.58476638793945
WFC,2024-04-01,56.03805923461914
WFC,2024-04-08,55.13012313842773
WFC,2024-04-15,58.91805648803711
WFC,2024-04-22,58.48849868774414
WFC,2024-04-29,58.51778411865234
WFC,2024-05-06,60.4215202331543
WFC,2024-05-13,59.97355651855469
WFC,2024-05-20,59.11931228637695
WFC,2024-05-27,58.83456802368164
WFC,2024-06-03,57.302825927734375
WFC,2024-06-10,56.3602180480957
WFC,2024-06-17,57.04753494262695
WFC,2024-06-24,58.31416702270508
WFC,2024-07-01,58.54000473022461
WFC,2024-07-08,55.51580047607422
WFC,2024-07-15,58.15706634521485
WFC,2024-07-22,59.29605865478516
WFC,2024-07-29,52.29521560668945
WFC,2024-08-05,51.80427169799805
WFC,2024-08-12,54.74274826049805
WFC,2024-08-19,56.09820556640625
WFC,2024-08-26,57.84941864013672
WFC,2024-09-02,53.42686080932617
WFC,2024-09-09,52.21981048583984
WFC,2024-09-16,55.69255828857422
WFC,2024-09-23,55.30669784545898
WFC,2024-09-30,56.355445861816406
WFC,2024-10-07,60.34267425537109
WFC,2024-10-14,63.676902770996094
WFC,2024-10-21,63.8451042175293
WFC,2024-10-28,63.99350738525391
WFC,2024-11-04,69.29662322998047
WFC,2024-11-11,73.97477722167969
WFC,2024-11-18,75.58682250976562
WFC,2024-11-25,75.79579162597656
WFC,2024-12-02,73.96483612060547
WFC,2024-12-09,70.09394836425781
WFC,2024-12-16,69.99443054199219
WFC,2024-12-23,70.76065063476562
WFC,2024-12-30,70.95966339111328
WFC,2025-01-06,69.61630249023438
WFC,2025-01-13,76.70132446289062
WFC,2025-01-20,76.94013977050781
WFC,2025-01-27,78.41287231445312
WFC,2025-02-03,80.273681640625
WFC,2025-02-10,79.9800033569336
WFC,2025-02-17,77.5
WFC,2025-02-24,78.31999969482422
WFC,2025-03-03,71.05000305175781
WFC,2025-03-10,70.8499984741211
WFC,2025-03-17,72.5199966430664
WFC,2025-03-24,70.69000244140625
WFC,2025-03-31,60.97999954223633
WMT,2024-03-18,60.18861389160156
WMT,2024-03-25,59.49644470214844
WMT,2024-04-01,59.18003082275391
WMT,2024-04-08,59.4667854309082
WMT,2024-04-15,58.863616943359375
WMT,2024-04-22,59.4865608215332
WMT,2024-04-29,59.150367736816406
WMT,2024-05-06,59.802978515625
WMT,2024-05-13,64.1475830078125
WMT,2024-05-20,64.87189483642578
WMT,2024-05-27,65.24894714355469
WMT,2024-06-03,65.36801147460938
WMT,2024-06-10,66.49915313720703
WMT,2024-06-17,67.38224029541016
WMT,2024-06-24,67.18379211425781
WMT,2024-07-01,69.49568176269531
WMT,2024-07-08,68.701904296875
WMT,2024-07-15,70.20016479492188
WMT,2024-07-22,69.23770141601562
WMT,2024-07-29,67.92796325683594
WMT,2024-08-05,67.42192077636719
WMT,2024-08-12,72.87918090820312
WMT,2024-08-19,75.32579040527344
WMT,2024-08-26,76.84823608398438
WMT,2024-09-02,76.26115417480469
WMT,2024-09-09,80.20156860351562
WMT,2024-09-16,78.66918182373047
WMT,2024-09-23,79.38562774658203
WMT,2024-09-30,80.5398941040039
WMT,2024-10-07,79.70404815673828
WMT,2024-10-14,80.90806579589844
WMT,2024-10-21,82.10214233398438
WMT,2024-10-28,81.78372192382812
WMT,2024-11-04,84.4106674194336
WMT,2024-11-11,83.83353424072266
WMT,2024-11-18,89.99293518066406
WMT,2024-11-25,92.04275512695312
WMT,2024-12-02,95.2269287109375
WMT,2024-12-09,93.78410339355467
WMT,2024-12-16,91.98738861083984
WMT,2024-12-23,91.4089813232422
WMT,2024-12-30,90.53138732910156
WMT,2025-01-06,92.74530792236328
WMT,2025-01-13,91.68821716308594
WMT,2025-01-20,94.50049591064452
WMT,2025-01-27,97.89118194580078
WMT,2025-02-03,100.87299346923828
WMT,2025-02-10,103.7550811767578
WMT,2025-02-17,94.52043151855467
WMT,2025-02-24,98.33995056152344
WMT,2025-03-03,91.46881866455078
WMT,2025-03-10,85.11625671386719
WMT,2025-03-17,85.74453735351562
WMT,2025-03-24,85.1500015258789
WMT,2025-03-31,83.19000244140625
XOM,2024-03-18,109.78434753417967
XOM,2024-03-25,112.4445571899414
XOM,2024-04-01,117.40705871582033
XOM,2024-04-08,116.43970489501952
XOM,2024-04-15,115.9656982421875
XOM,2024-04-22,114.1083984375
XOM,2024-04-29,112.21239471435548
XOM,2024-05-06,114.1083984375
XOM,2024-05-13,115.73353576660156
XOM,2024-05-20,110.60780334472656
XOM,2024-05-27,114.35260009765624
XOM,2024-06-03,109.95441436767578
XOM,2024-06-10,106.4046630859375
XOM,2024-06-17,108.01375579833984
XOM,2024-06-24,112.26565551757812
XOM,2024-07-01,110.55904388427734
XOM,2024-07-08,110.4615249633789
XOM,2024-07-15,113.1920928955078
XOM,2024-07-22,114.4208526611328
XOM,2024-07-29,113.98200988769533
XOM,2024-08-05,115.90316772460938
XOM,2024-08-12,115.24002075195312
XOM,2024-08-19,114.34915161132812
XOM,2024-08-26,115.94171142578124
XOM,2024-09-02,110.73149871826172
XOM,2024-09-09,109.2667465209961
XOM,2024-09-16,113.3169403076172
XOM,2024-09-23,113.8576202392578
XOM,2024-09-30,122.7149658203125
XOM,2024-10-07,121.51564025878906
XOM,2024-10-14,117.97663116455078
XOM,2024-10-21,117.46543884277344
XOM,2024-10-28,113.00236511230467
XOM,2024-11-04,119.05799102783205
XOM,2024-11-11,117.28849029541016
XOM,2024-11-18,120.71028137207033
XOM,2024-11-25,116.91423797607422
XOM,2024-12-02,112.56315612792967
XOM,2024-12-09,109.85735321044922
XOM,2024-12-16,104.9314193725586
XOM,2024-12-23,105.5360107421875
XOM,2024-12-30,106.90377807617188
XOM,2025-01-06,105.5954818725586
XOM,2025-01-13,111.32423400878906
XOM,2025-01-20,107.69668579101562
XOM,2025-01-27,105.8829116821289
XOM,2025-02-03,107.92464447021484
XOM,2025-02-10,107.28040313720705
XOM,2025-02-17,110.69000244140624
XOM,2025-02-24,111.33000183105467
XOM,2025-03-03,109.0199966430664
XOM,2025-03-10,111.9000015258789
XOM,2025-03-17,115.5
XOM,2025-03-24,117.7300033569336
XOM,2025-03-31,104.33999633789062
AAPL,2025-04-06,188.38
MSFT,2025-04-06,359.84
GOOGL,2025-04-06,145.6
NVDA,2025-04-06,94.31
META,2025-04-06,504.73
JPM,2025-04-06,210.28
BAC,2025-04-06,34.39
WFC,2025-04-06,60.98
C,2025-04-06,58.13
GS,2025-04-06,470.81
PG,2025-04-06,163.75
KO,2025-04-06,69.93
PEP,2025-04-06,146.61
MO,2025-04-06,56.07
MNST,2025-04-06,57.08
JNJ,2025-04-06,153.24
PFE,2025-04-06,22.97
MRNA,2025-04-06,25.11
LLY,2025-04-06,738.21
UNH,2025-04-06,525.05
XOM,2025-04-06,104.34
CVX,2025-04-06,143.28
COP,2025-04-06,86.29
PSX,2025-04-06,98.81
SLB,2025-04-06,34.78
TSLA,2025-04-06,239.43
F,2025-04-06,9.58
GM,2025-04-06,44.18
RIVN,2025-04-06,11.21
LCID,2025-04-06,2.28
AMZN,2025-04-06,171.0
WMT,2025-04-06,83.19
COST,2025-04-06,916.48
TGT,2025-04-06,95.72
HD,2025-04-06,353.9
BA,2025-04-06,136.59
LMT,2025-04-06,432.15
NOC,2025-04-06,485.52
GD,2025-04-06,250.01
RTX,2025-04-06,117.45
VZ,2025-04-06,43.03
T,2025-04-06,26.64
DIS,2025-04-06,83.53
NFLX,2025-04-06,855.86
CMCSA,2025-04-06,33.38
AMD,2025-04-06,85.76
TSM,2025-04-06,146.8
INTC,2025-04-06,19.85
AVGO,2025-04-06,146.29
QCOM,2025-04-06,127.46
